,x_1,x_2,y
0,0.4118085367844345,0.10032021774188357,0.0
1,1.2747455394345102,1.8410755292153982,0.0
2,0.1154882836568038,1.1830304512679584,0.0
3,-0.4863062439466694,-1.2747996045010654,0.0
4,0.25762504289013644,0.19259245286499133,0.0
5,-1.526077541033939,-0.2700346216999584,0.0
6,0.5672746857525042,0.9647699778406199,0.0
7,0.2630940810409974,-0.41731735723517177,0.0
8,0.27577150316162824,-0.6132708059607173,0.0
9,-0.3901700536157571,0.3390763532002524,0.0
10,0.5062627820831452,0.6764015403531712,0.0
11,1.9157746756916108,1.003663594575183,0.0
12,-0.18566531025941124,0.37256861523217083,0.0
13,0.3884804878687368,0.14331074338892058,0.0
14,-0.960226414298598,-1.0155471901412758,0.0
15,-0.7014600712713408,0.43250262672205153,0.0
16,0.20208907771358,0.020790991769287656,0.0
17,1.0554578380499218,0.9593385252336123,0.0
18,0.05371183271360663,-0.12394832046802003,0.0
19,-0.02985947922747378,-0.8069458772752148,0.0
20,1.1056568878286752,1.1643997997160098,0.0
21,-0.8789137330708979,-1.7862757579819102,0.0
22,-0.03092222684851232,-0.5614369215529292,0.0
23,2.028597143614875,2.283264809420689,0.0
24,0.4673340398852985,-0.5371438808910574,0.0
25,1.3219885202703654,0.501335444122961,0.0
26,-0.7672273006117356,-0.4253517701727154,0.0
27,1.4679682008661763,1.8038119433117372,0.0
28,1.4161613092509118,1.6545354125283032,0.0
29,-0.05931962380893874,-0.23054222476806568,0.0
30,-0.6484654186737508,-0.9225518824626268,0.0
31,-0.3621621419180472,0.7970090464821267,0.0
32,-1.3565968942058684,-1.0282408618788577,0.0
33,-1.3779733259358546,0.11986302003548756,0.0
34,0.5785207906817309,0.7857005448386326,0.0
35,-0.3822646027369953,0.6187381018777681,0.0
36,-0.4576555422412082,-1.1019043319944255,0.0
37,-0.4322527466577923,-0.3987918343596592,0.0
38,1.2087060659625877,0.7584562686208928,0.0
39,0.6517867107173381,1.1417097883220118,0.0
40,0.9477123079211468,0.5495404241963396,0.0
41,2.358036400187051,2.4858692086517435,0.0
42,1.6601204598477763,1.375249585744462,0.0
